

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2380                           ;show_LED1@c stored from wreg
  2381  00F9  00F5               	movwf	show_LED1@c
  2382  00FA                     l1414:	
  2383  00FA  0875               	movf	show_LED1@c,w
  2384  00FB  238D               	fcall	_convert_to_segment
  2385  00FC                     l1416:	
  2386  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2387  00FD  1085               	bcf	5,1	;volatile
  2388  00FE                     l1418:	
  2389  00FE  3008               	movlw	8
  2390  00FF  00F4               	movwf	??_show_LED1+1
  2391  0100  30C9               	movlw	201
  2392  0101  00F3               	movwf	??_show_LED1
  2393  0102                     u2067:	
  2394  0102  0BF3               	decfsz	??_show_LED1,f
  2395  0103  2902               	goto	u2067
  2396  0104  0BF4               	decfsz	??_show_LED1+1,f
  2397  0105  2902               	goto	u2067
  2398  0106  2907               	nop2
  2399  0107                     l1420:	
  2400  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0108  1485               	bsf	5,1	;volatile
  2402  0109                     l176:	
  2403  0109  0008               	return
  2404  010A                     __end_of_show_LED1:	
  2405                           
  2406                           	psect	text14
  2407  038D                     __ptext14:	
  2408 ;; *************** function _convert_to_segment *****************
  2409 ;; Defined at:
  2410 ;;		line 4 in file "7-segment-x-3.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  value           1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  value           1    2[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1
  2424 ;;      Params:         0       0       0
  2425 ;;      Locals:         1       0       0
  2426 ;;      Temps:          2       0       0
  2427 ;;      Totals:         3       0       0
  2428 ;;Total ram usage:        3 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_show_LED1
  2434 ;;		_show_LED2
  2435 ;;		_show_LED3
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _convert_to_segment
  2441  038D                     _convert_to_segment:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _convert_to_segment: [wreg-fsr0h+status,2+status,0]
  2445                           ;convert_to_segment@value stored from wreg
  2446  038D  00F2               	movwf	convert_to_segment@value
  2447  038E                     l1404:	
  2448  038E  2C3A               	goto	l1408
  2449  038F                     l153:	
  2450  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0390  1007               	bcf	7,0	;volatile
  2452  0391  1087               	bcf	7,1	;volatile
  2453  0392  1107               	bcf	7,2	;volatile
  2454  0393  1187               	bcf	7,3	;volatile
  2455  0394  1207               	bcf	7,4	;volatile
  2456  0395  1287               	bcf	7,5	;volatile
  2457  0396  1005               	bcf	5,0	;volatile
  2458  0397  2C7A               	goto	l173
  2459  0398                     l155:	
  2460  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0399  1007               	bcf	7,0	;volatile
  2462  039A  1087               	bcf	7,1	;volatile
  2463  039B  1107               	bcf	7,2	;volatile
  2464  039C  1187               	bcf	7,3	;volatile
  2465  039D  1207               	bcf	7,4	;volatile
  2466  039E  1287               	bcf	7,5	;volatile
  2467  039F  1405               	bsf	5,0	;volatile
  2468  03A0  2C7A               	goto	l173
  2469  03A1                     l156:	
  2470  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2471  03A2  1407               	bsf	7,0	;volatile
  2472  03A3  1487               	bsf	7,1	;volatile
  2473  03A4  1507               	bsf	7,2	;volatile
  2474  03A5  1587               	bsf	7,3	;volatile
  2475  03A6  1607               	bsf	7,4	;volatile
  2476  03A7  1687               	bsf	7,5	;volatile
  2477  03A8  1005               	bcf	5,0	;volatile
  2478  03A9  2C7A               	goto	l173
  2479  03AA                     l157:	
  2480  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2481  03AB  1007               	bcf	7,0	;volatile
  2482  03AC  1487               	bsf	7,1	;volatile
  2483  03AD  1507               	bsf	7,2	;volatile
  2484  03AE  1187               	bcf	7,3	;volatile
  2485  03AF  1207               	bcf	7,4	;volatile
  2486  03B0  1287               	bcf	7,5	;volatile
  2487  03B1  1005               	bcf	5,0	;volatile
  2488  03B2  2C7A               	goto	l173
  2489  03B3                     l158:	
  2490  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2491  03B4  1407               	bsf	7,0	;volatile
  2492  03B5  1487               	bsf	7,1	;volatile
  2493  03B6  1107               	bcf	7,2	;volatile
  2494  03B7  1587               	bsf	7,3	;volatile
  2495  03B8  1607               	bsf	7,4	;volatile
  2496  03B9  1287               	bcf	7,5	;volatile
  2497  03BA  1405               	bsf	5,0	;volatile
  2498  03BB  2C7A               	goto	l173
  2499  03BC                     l159:	
  2500  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03BD  1407               	bsf	7,0	;volatile
  2502  03BE  1487               	bsf	7,1	;volatile
  2503  03BF  1507               	bsf	7,2	;volatile
  2504  03C0  1587               	bsf	7,3	;volatile
  2505  03C1  1207               	bcf	7,4	;volatile
  2506  03C2  1287               	bcf	7,5	;volatile
  2507  03C3  1405               	bsf	5,0	;volatile
  2508  03C4  2C7A               	goto	l173
  2509  03C5                     l160:	
  2510  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2511  03C6  1007               	bcf	7,0	;volatile
  2512  03C7  1487               	bsf	7,1	;volatile
  2513  03C8  1507               	bsf	7,2	;volatile
  2514  03C9  1187               	bcf	7,3	;volatile
  2515  03CA  1207               	bcf	7,4	;volatile
  2516  03CB  1687               	bsf	7,5	;volatile
  2517  03CC  1405               	bsf	5,0	;volatile
  2518  03CD  2C7A               	goto	l173
  2519  03CE                     l161:	
  2520  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2521  03CF  1407               	bsf	7,0	;volatile
  2522  03D0  1087               	bcf	7,1	;volatile
  2523  03D1  1507               	bsf	7,2	;volatile
  2524  03D2  1587               	bsf	7,3	;volatile
  2525  03D3  1207               	bcf	7,4	;volatile
  2526  03D4  1687               	bsf	7,5	;volatile
  2527  03D5  1405               	bsf	5,0	;volatile
  2528  03D6  2C7A               	goto	l173
  2529  03D7                     l162:	
  2530  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2531  03D8  1407               	bsf	7,0	;volatile
  2532  03D9  1087               	bcf	7,1	;volatile
  2533  03DA  1507               	bsf	7,2	;volatile
  2534  03DB  1587               	bsf	7,3	;volatile
  2535  03DC  1607               	bsf	7,4	;volatile
  2536  03DD  1687               	bsf	7,5	;volatile
  2537  03DE  1405               	bsf	5,0	;volatile
  2538  03DF  2C7A               	goto	l173
  2539  03E0                     l163:	
  2540  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2541  03E1  1407               	bsf	7,0	;volatile
  2542  03E2  1487               	bsf	7,1	;volatile
  2543  03E3  1507               	bsf	7,2	;volatile
  2544  03E4  1187               	bcf	7,3	;volatile
  2545  03E5  1207               	bcf	7,4	;volatile
  2546  03E6  1287               	bcf	7,5	;volatile
  2547  03E7  1005               	bcf	5,0	;volatile
  2548  03E8  2C7A               	goto	l173
  2549  03E9                     l164:	
  2550  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2551  03EA  1407               	bsf	7,0	;volatile
  2552  03EB  1487               	bsf	7,1	;volatile
  2553  03EC  1507               	bsf	7,2	;volatile
  2554  03ED  1587               	bsf	7,3	;volatile
  2555  03EE  1607               	bsf	7,4	;volatile
  2556  03EF  1687               	bsf	7,5	;volatile
  2557  03F0  1405               	bsf	5,0	;volatile
  2558  03F1  2C7A               	goto	l173
  2559  03F2                     l165:	
  2560  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2561  03F3  1407               	bsf	7,0	;volatile
  2562  03F4  1487               	bsf	7,1	;volatile
  2563  03F5  1507               	bsf	7,2	;volatile
  2564  03F6  1587               	bsf	7,3	;volatile
  2565  03F7  1207               	bcf	7,4	;volatile
  2566  03F8  1687               	bsf	7,5	;volatile
  2567  03F9  1405               	bsf	5,0	;volatile
  2568  03FA  2C7A               	goto	l173
  2569  03FB                     l166:	
  2570  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2571  03FC  1407               	bsf	7,0	;volatile
  2572  03FD  1487               	bsf	7,1	;volatile
  2573  03FE  1507               	bsf	7,2	;volatile
  2574  03FF  1187               	bcf	7,3	;volatile
  2575  0400  1607               	bsf	7,4	;volatile
  2576  0401  1687               	bsf	7,5	;volatile
  2577  0402  1405               	bsf	5,0	;volatile
  2578  0403  2C7A               	goto	l173
  2579  0404                     l167:	
  2580  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0405  1007               	bcf	7,0	;volatile
  2582  0406  1487               	bsf	7,1	;volatile
  2583  0407  1507               	bsf	7,2	;volatile
  2584  0408  1587               	bsf	7,3	;volatile
  2585  0409  1607               	bsf	7,4	;volatile
  2586  040A  1287               	bcf	7,5	;volatile
  2587  040B  1405               	bsf	5,0	;volatile
  2588  040C  2C7A               	goto	l173
  2589  040D                     l168:	
  2590  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2591  040E  1407               	bsf	7,0	;volatile
  2592  040F  1487               	bsf	7,1	;volatile
  2593  0410  1107               	bcf	7,2	;volatile
  2594  0411  1187               	bcf	7,3	;volatile
  2595  0412  1207               	bcf	7,4	;volatile
  2596  0413  1687               	bsf	7,5	;volatile
  2597  0414  1405               	bsf	5,0	;volatile
  2598  0415  2C7A               	goto	l173
  2599  0416                     l169:	
  2600  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0417  1007               	bcf	7,0	;volatile
  2602  0418  1087               	bcf	7,1	;volatile
  2603  0419  1507               	bsf	7,2	;volatile
  2604  041A  1187               	bcf	7,3	;volatile
  2605  041B  1607               	bsf	7,4	;volatile
  2606  041C  1687               	bsf	7,5	;volatile
  2607  041D  1405               	bsf	5,0	;volatile
  2608  041E  2C7A               	goto	l173
  2609  041F                     l170:	
  2610  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0420  1007               	bcf	7,0	;volatile
  2612  0421  1087               	bcf	7,1	;volatile
  2613  0422  1507               	bsf	7,2	;volatile
  2614  0423  1587               	bsf	7,3	;volatile
  2615  0424  1607               	bsf	7,4	;volatile
  2616  0425  1287               	bcf	7,5	;volatile
  2617  0426  1405               	bsf	5,0	;volatile
  2618  0427  2C7A               	goto	l173
  2619  0428                     l171:	
  2620  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0429  1007               	bcf	7,0	;volatile
  2622  042A  1087               	bcf	7,1	;volatile
  2623  042B  1107               	bcf	7,2	;volatile
  2624  042C  1587               	bsf	7,3	;volatile
  2625  042D  1607               	bsf	7,4	;volatile
  2626  042E  1687               	bsf	7,5	;volatile
  2627  042F  1405               	bsf	5,0	;volatile
  2628  0430  2C7A               	goto	l173
  2629  0431                     l172:	
  2630  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0432  1407               	bsf	7,0	;volatile
  2632  0433  1087               	bcf	7,1	;volatile
  2633  0434  1107               	bcf	7,2	;volatile
  2634  0435  1587               	bsf	7,3	;volatile
  2635  0436  1607               	bsf	7,4	;volatile
  2636  0437  1687               	bsf	7,5	;volatile
  2637  0438  1405               	bsf	5,0	;volatile
  2638  0439  2C7A               	goto	l173
  2639  043A                     l1408:	
  2640  043A  0872               	movf	convert_to_segment@value,w
  2641  043B  00F0               	movwf	??_convert_to_segment
  2642  043C  01F1               	clrf	??_convert_to_segment+1
  2643                           
  2644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2645                           ; Switch size 1, requested type "simple"
  2646                           ; Number of cases is 1, Range of values is 0 to 0
  2647                           ; switch strategies available:
  2648                           ; Name         Instructions Cycles
  2649                           ; simple_byte            4     3 (average)
  2650                           ; direct_byte            7     6 (fixed)
  2651                           ; jumptable            260     6 (fixed)
  2652                           ;	Chosen strategy is simple_byte
  2653  043D  0871               	movf	??_convert_to_segment+1,w
  2654  043E  3A00               	xorlw	0	; case 0
  2655  043F  1903               	skipnz
  2656  0440  2C42               	goto	l1976
  2657  0441  2C31               	goto	l172
  2658  0442                     l1976:	
  2659                           
  2660                           ; Switch size 1, requested type "simple"
  2661                           ; Number of cases is 18, Range of values is 0 to 17
  2662                           ; switch strategies available:
  2663                           ; Name         Instructions Cycles
  2664                           ; direct_byte           24     6 (fixed)
  2665                           ; simple_byte           55    28 (average)
  2666                           ; jumptable            260     6 (fixed)
  2667                           ;	Chosen strategy is simple_byte
  2668  0442  0870               	movf	??_convert_to_segment,w
  2669  0443  3A00               	xorlw	0	; case 0
  2670  0444  1903               	skipnz
  2671  0445  2BA1               	goto	l156
  2672  0446  3A01               	xorlw	1	; case 1
  2673  0447  1903               	skipnz
  2674  0448  2BAA               	goto	l157
  2675  0449  3A03               	xorlw	3	; case 2
  2676  044A  1903               	skipnz
  2677  044B  2BB3               	goto	l158
  2678  044C  3A01               	xorlw	1	; case 3
  2679  044D  1903               	skipnz
  2680  044E  2BBC               	goto	l159
  2681  044F  3A07               	xorlw	7	; case 4
  2682  0450  1903               	skipnz
  2683  0451  2BC5               	goto	l160
  2684  0452  3A01               	xorlw	1	; case 5
  2685  0453  1903               	skipnz
  2686  0454  2BCE               	goto	l161
  2687  0455  3A03               	xorlw	3	; case 6
  2688  0456  1903               	skipnz
  2689  0457  2BD7               	goto	l162
  2690  0458  3A01               	xorlw	1	; case 7
  2691  0459  1903               	skipnz
  2692  045A  2BE0               	goto	l163
  2693  045B  3A0F               	xorlw	15	; case 8
  2694  045C  1903               	skipnz
  2695  045D  2BE9               	goto	l164
  2696  045E  3A01               	xorlw	1	; case 9
  2697  045F  1903               	skipnz
  2698  0460  2BF2               	goto	l165
  2699  0461  3A03               	xorlw	3	; case 10
  2700  0462  1903               	skipnz
  2701  0463  2BFB               	goto	l166
  2702  0464  3A01               	xorlw	1	; case 11
  2703  0465  1903               	skipnz
  2704  0466  2C04               	goto	l167
  2705  0467  3A07               	xorlw	7	; case 12
  2706  0468  1903               	skipnz
  2707  0469  2C0D               	goto	l168
  2708  046A  3A01               	xorlw	1	; case 13
  2709  046B  1903               	skipnz
  2710  046C  2C16               	goto	l169
  2711  046D  3A03               	xorlw	3	; case 14
  2712  046E  1903               	skipnz
  2713  046F  2C1F               	goto	l170
  2714  0470  3A01               	xorlw	1	; case 15
  2715  0471  1903               	skipnz
  2716  0472  2C28               	goto	l171
  2717  0473  3A1F               	xorlw	31	; case 16
  2718  0474  1903               	skipnz
  2719  0475  2B8F               	goto	l153
  2720  0476  3A01               	xorlw	1	; case 17
  2721  0477  1903               	skipnz
  2722  0478  2B98               	goto	l155
  2723  0479  2C31               	goto	l172
  2724  047A                     l173:	
  2725  047A  0008               	return
  2726  047B                     __end_of_convert_to_segment:	
  2727                           
  2728                           	psect	text15
  2729  02D3                     __ptext15:	
  2730 ;; *************** function ___xxtofl *****************
  2731 ;; Defined at:
  2732 ;;		line 10 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/xxtofl.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  sign            1    wreg     unsigned char 
  2735 ;;  val             4    0[COMMON] long 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  sign            1    8[COMMON] unsigned char 
  2738 ;;  arg             4   10[COMMON] unsigned long 
  2739 ;;  exp             1    9[COMMON] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  4    0[COMMON] unsigned char 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1
  2749 ;;      Params:         4       0       0
  2750 ;;      Locals:         6       0       0
  2751 ;;      Temps:          4       0       0
  2752 ;;      Totals:        14       0       0
  2753 ;;Total ram usage:       14 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function ___xxtofl
  2764  02D3                     ___xxtofl:	
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2768                           ;___xxtofl@sign stored from wreg
  2769  02D3  00F8               	movwf	___xxtofl@sign
  2770  02D4                     l1740:	
  2771  02D4  0878               	movf	___xxtofl@sign,w
  2772  02D5  1903               	btfsc	3,2
  2773  02D6  2AD8               	goto	u1571
  2774  02D7  2AD9               	goto	u1570
  2775  02D8                     u1571:	
  2776  02D8  2AED               	goto	l1746
  2777  02D9                     u1570:	
  2778  02D9                     l1742:	
  2779  02D9  1FF3               	btfss	___xxtofl@val+3,7
  2780  02DA  2ADC               	goto	u1581
  2781  02DB  2ADD               	goto	u1580
  2782  02DC                     u1581:	
  2783  02DC  2AED               	goto	l1746
  2784  02DD                     u1580:	
  2785  02DD                     l1744:	
  2786  02DD  0970               	comf	___xxtofl@val,w
  2787  02DE  00FA               	movwf	___xxtofl@arg
  2788  02DF  0971               	comf	___xxtofl@val+1,w
  2789  02E0  00FB               	movwf	___xxtofl@arg+1
  2790  02E1  0972               	comf	___xxtofl@val+2,w
  2791  02E2  00FC               	movwf	___xxtofl@arg+2
  2792  02E3  0973               	comf	___xxtofl@val+3,w
  2793  02E4  00FD               	movwf	___xxtofl@arg+3
  2794  02E5  0AFA               	incf	___xxtofl@arg,f
  2795  02E6  1903               	skipnz
  2796  02E7  0AFB               	incf	___xxtofl@arg+1,f
  2797  02E8  1903               	skipnz
  2798  02E9  0AFC               	incf	___xxtofl@arg+2,f
  2799  02EA  1903               	skipnz
  2800  02EB  0AFD               	incf	___xxtofl@arg+3,f
  2801  02EC  2AF5               	goto	l743
  2802  02ED                     l1746:	
  2803  02ED  0873               	movf	___xxtofl@val+3,w
  2804  02EE  00FD               	movwf	___xxtofl@arg+3
  2805  02EF  0872               	movf	___xxtofl@val+2,w
  2806  02F0  00FC               	movwf	___xxtofl@arg+2
  2807  02F1  0871               	movf	___xxtofl@val+1,w
  2808  02F2  00FB               	movwf	___xxtofl@arg+1
  2809  02F3  0870               	movf	___xxtofl@val,w
  2810  02F4  00FA               	movwf	___xxtofl@arg
  2811  02F5                     l743:	
  2812  02F5  0873               	movf	___xxtofl@val+3,w
  2813  02F6  0472               	iorwf	___xxtofl@val+2,w
  2814  02F7  0471               	iorwf	___xxtofl@val+1,w
  2815  02F8  0470               	iorwf	___xxtofl@val,w
  2816  02F9  1D03               	skipz
  2817  02FA  2AFC               	goto	u1591
  2818  02FB  2AFD               	goto	u1590
  2819  02FC                     u1591:	
  2820  02FC  2B06               	goto	l1752
  2821  02FD                     u1590:	
  2822  02FD                     l1748:	
  2823  02FD  3000               	movlw	0
  2824  02FE  00F3               	movwf	?___xxtofl+3
  2825  02FF  3000               	movlw	0
  2826  0300  00F2               	movwf	?___xxtofl+2
  2827  0301  3000               	movlw	0
  2828  0302  00F1               	movwf	?___xxtofl+1
  2829  0303  3000               	movlw	0
  2830  0304  00F0               	movwf	?___xxtofl
  2831  0305  2B8C               	goto	l745
  2832  0306                     l1752:	
  2833  0306  3096               	movlw	150
  2834  0307  00F4               	movwf	??___xxtofl
  2835  0308  0874               	movf	??___xxtofl,w
  2836  0309  00F9               	movwf	___xxtofl@exp
  2837  030A  2B18               	goto	l1756
  2838  030B                     l1754:	
  2839  030B  3001               	movlw	1
  2840  030C  00F4               	movwf	??___xxtofl
  2841  030D  0874               	movf	??___xxtofl,w
  2842  030E  07F9               	addwf	___xxtofl@exp,f
  2843  030F  3001               	movlw	1
  2844  0310                     u1605:	
  2845  0310  1003               	clrc
  2846  0311  0CFD               	rrf	___xxtofl@arg+3,f
  2847  0312  0CFC               	rrf	___xxtofl@arg+2,f
  2848  0313  0CFB               	rrf	___xxtofl@arg+1,f
  2849  0314  0CFA               	rrf	___xxtofl@arg,f
  2850  0315  3EFF               	addlw	-1
  2851  0316  1D03               	skipz
  2852  0317  2B10               	goto	u1605
  2853  0318                     l1756:	
  2854  0318  30FE               	movlw	254
  2855  0319  057D               	andwf	___xxtofl@arg+3,w
  2856  031A  1D03               	btfss	3,2
  2857  031B  2B1D               	goto	u1611
  2858  031C  2B1E               	goto	u1610
  2859  031D                     u1611:	
  2860  031D  2B0B               	goto	l1754
  2861  031E                     u1610:	
  2862  031E  2B3A               	goto	l749
  2863  031F                     l1758:	
  2864  031F  3001               	movlw	1
  2865  0320  00F4               	movwf	??___xxtofl
  2866  0321  0874               	movf	??___xxtofl,w
  2867  0322  07F9               	addwf	___xxtofl@exp,f
  2868  0323                     l1760:	
  2869  0323  3001               	movlw	1
  2870  0324  07FA               	addwf	___xxtofl@arg,f
  2871  0325  3000               	movlw	0
  2872  0326  1803               	skipnc
  2873  0327  3001               	movlw	1
  2874  0328  07FB               	addwf	___xxtofl@arg+1,f
  2875  0329  3000               	movlw	0
  2876  032A  1803               	skipnc
  2877  032B  3001               	movlw	1
  2878  032C  07FC               	addwf	___xxtofl@arg+2,f
  2879  032D  3000               	movlw	0
  2880  032E  1803               	skipnc
  2881  032F  3001               	movlw	1
  2882  0330  07FD               	addwf	___xxtofl@arg+3,f
  2883  0331                     l1762:	
  2884  0331  3001               	movlw	1
  2885  0332                     u1625:	
  2886  0332  1003               	clrc
  2887  0333  0CFD               	rrf	___xxtofl@arg+3,f
  2888  0334  0CFC               	rrf	___xxtofl@arg+2,f
  2889  0335  0CFB               	rrf	___xxtofl@arg+1,f
  2890  0336  0CFA               	rrf	___xxtofl@arg,f
  2891  0337  3EFF               	addlw	-1
  2892  0338  1D03               	skipz
  2893  0339  2B32               	goto	u1625
  2894  033A                     l749:	
  2895  033A  30FF               	movlw	255
  2896  033B  057D               	andwf	___xxtofl@arg+3,w
  2897  033C  1D03               	btfss	3,2
  2898  033D  2B3F               	goto	u1631
  2899  033E  2B40               	goto	u1630
  2900  033F                     u1631:	
  2901  033F  2B1F               	goto	l1758
  2902  0340                     u1630:	
  2903  0340  2B4C               	goto	l1766
  2904  0341                     l1764:	
  2905  0341  3001               	movlw	1
  2906  0342  02F9               	subwf	___xxtofl@exp,f
  2907  0343  3001               	movlw	1
  2908  0344  00F4               	movwf	??___xxtofl
  2909  0345                     u1645:	
  2910  0345  1003               	clrc
  2911  0346  0DFA               	rlf	___xxtofl@arg,f
  2912  0347  0DFB               	rlf	___xxtofl@arg+1,f
  2913  0348  0DFC               	rlf	___xxtofl@arg+2,f
  2914  0349  0DFD               	rlf	___xxtofl@arg+3,f
  2915  034A  0BF4               	decfsz	??___xxtofl,f
  2916  034B  2B45               	goto	u1645
  2917  034C                     l1766:	
  2918  034C  1BFC               	btfsc	___xxtofl@arg+2,7
  2919  034D  2B4F               	goto	u1651
  2920  034E  2B50               	goto	u1650
  2921  034F                     u1651:	
  2922  034F  2B56               	goto	l756
  2923  0350                     u1650:	
  2924  0350                     l1768:	
  2925  0350  3002               	movlw	2
  2926  0351  0279               	subwf	___xxtofl@exp,w
  2927  0352  1803               	skipnc
  2928  0353  2B55               	goto	u1661
  2929  0354  2B56               	goto	u1660
  2930  0355                     u1661:	
  2931  0355  2B41               	goto	l1764
  2932  0356                     u1660:	
  2933  0356                     l756:	
  2934  0356  1879               	btfsc	___xxtofl@exp,0
  2935  0357  2B59               	goto	u1671
